asset_id,asset_type,family,pack,relative_path,size_bytes,sha256,modified_ns,enabled
content_abi,pack,general,content_abi.udata,content_abi.udata,612,9330daf8ea5a8160de9ab54e6c7f05cb81f4f61d17b8c5955e0f710b3b3f4c78,0,true
solo_paw,accessibility,solo_paw.udata,core,core/accessibility/solo_paw.udata,736,d3a34513dfe10a6d8880ce45216a4496aa8f1f32fb015a01b06664bfad9e458b,0,true
pivot10_motion_skeleton,animation,pivot10_motion_skeleton.udata,core,core/animation/pivot10_motion_skeleton.udata,1185,d3700282e8063f5da13cf2006d2180ffe4a035dc37b47da7902630b9c3342cc6,0,true
hash_dog_bark,audio,hash_dog_bark.scaudio,core,core/audio/hash_dog_bark.scaudio,712,dd73000182e9a5c22a49f94409acd6fd30e314adb26d4c3492b3f97f0bde4fed,1785544567145458437,true
machine_profile_defaults,benchmark,machine_profile_defaults.udata,core,core/benchmark/machine_profile_defaults.udata,668,da04472f6a83bd2e81030caf6f7288ef04b2bc18f234c69fb6490daf8ff9069a,0,true
machine_profile_defaults.udata.asset,benchmark,machine_profile_defaults.udata.asset.udata,core,core/benchmark/machine_profile_defaults.udata.asset.udata,391,2aca83086605d3feff2d0c8a29dc85d5f69254262727aab3a0e65468ad7a764c,0,true
solo_paw,controls,solo_paw.udata,core,core/controls/solo_paw.udata,1250,005f1f21c09bf6722dab2e490bd28712ffb625287e007c4ed8f8f485e5a9b3bc,0,true
pivot11_inventory_items,economy,pivot11_inventory_items.udata,core,core/economy/pivot11_inventory_items.udata,524,6178ad03ae51c9cb22430b2ff4b3b8d97298b260d6ced807e670f1c8b283eaa9,0,true
pivot13_ammo_tablet,economy,pivot13_ammo_tablet.udata,core,core/economy/pivot13_ammo_tablet.udata,1021,0cff6dafb192cde5a28b104f02f6248fd74d05bc1654816470f29576321e5290,0,true
formless_shadow,entities,formless_shadow.udata,core,core/entities/formless_shadow.udata,943,e6de52efa8fd53000255d683fff35abbb6a112287c1b271a6845b1e3ff9d5b9e,0,true
hash_dog,entities,hash_dog.udata,core,core/entities/hash_dog.udata,844,7e9820e82507594a2923cf1a317d0c44a1da4b4707227d1b31798c6d35acb158,0,true
Terminal_00,signalcloud_font,font,core,core/fonts/terminal_00/Terminal_00.scfont,75535,e40e1f1daadf056894f945fe763ed65221bba5b2e1b12197fa13ddc97972994b,0,true
Terminal_00.scfont.asset,fonts,terminal_00,core,core/fonts/terminal_00/Terminal_00.scfont.asset.udata,342,3e5fc3f7412105a81e307fd54571e6c76f3dc462ff4c6384f44f0b157f500b02,0,true
a8a1_item_definitions,items,a8a1_item_definitions.udata,core,core/items/a8a1_item_definitions.udata,1498,4cb09acca6d42496b2dd6304ddeec6650f3e901e00a4b951787a72ee531343fb,0,true
a8a1_item_definitions.udata.asset,items,a8a1_item_definitions.udata.asset.udata,core,core/items/a8a1_item_definitions.udata.asset.udata,331,ef96252ca6d1fbb2ad820f8ab2ba490926a4df012adbffc10552a8574d40799c,0,true
authoring_lab_default,lights,authoring_lab_default.slight,core,core/lights/authoring_lab_default.slight,3753,b91c59e2708d564fd4bae6c2f6e5281bb97b6a78128667be63f3af80b4227781,0,true
ceiling_tile,materials,ceiling_tile.jmap,core,core/materials/ceiling_tile.jmap,1396,51b936aba027286507ed8816b1d11b8442d758174e60197ca623af217bd64a44,0,true
office_carpet,materials,office_carpet.jmap,core,core/materials/office_carpet.jmap,1437,478d70894c9e3df041dbfae7582793b33e4837ab1cdf7a9327fae33e05a942f1,0,true
office_wallpaper,materials,office_wallpaper.jmap,core,core/materials/office_wallpaper.jmap,1543,528cae1d542bd58ac4d32e99fc2ad851a0f7087688a257846adc352578009d34,1785544566757458428,true
reception_tape_surfaces,materials,reception_tape_surfaces.texgraph,core,core/materials/reception_tape_surfaces.texgraph,1568,38f4ffa79e700d5c5cc4b8771c3026deb09d1d28ba375caeafb9d2f5f9c457a7,0,true
pack,pack.udata,general,core,core/pack.udata,1031,7d6956524a62f79372a4d0c3b5cac987f15a93ddeedeec52eb65857b87a8ccdc,0,true
hash_dog_signal_investigate,playbooks,hash_dog_signal_investigate.playbook,core,core/playbooks/hash_dog_signal_investigate.playbook,1243,e3cfd94eb7992d1f99f139d01659bd2ca321175e1f1416784a79de3686f21b4f,0,true
hash_dog_signal_investigate.playbook.asset,playbooks,hash_dog_signal_investigate.playbook.asset.udata,core,core/playbooks/hash_dog_signal_investigate.playbook.asset.udata,358,a998bc4d052bb3e69b14d123b6d5cdfac8dd6e6523a618fb5246f1e55e97e022,0,true
